sale_id,date,customer_id,product_id,quantity,price,product_name,category,cost_price,name,email,address,join_date,total_sale_amount,profit_margin
1001,01-09-2024,C101,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Alex Johnson,alex.johnson@example.com,101 Maple Street,15-01-2023,59.98,59.98
1002,02-09-2024,C102,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Emily Davis,emily.davis@example.com,202 Oak Avenue,22-01-2023,49.99,49.99
1003,02-09-2024,C103,P203,3.0,15.99,Notebook Set,Stationery,10.0,Michael Brown,michael.brown@example.com,303 Pine Road,29-01-2023,47.97,47.97
1004,03-09-2024,C101,P204,1.0,99.99,Bluetooth Speaker,Electronics,75.0,Alex Johnson,alex.johnson@example.com,101 Maple Street,15-01-2023,99.99,99.99
1005,04-09-2024,C104,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Sophia Wilson,sophia.wilson@example.com,404 Cedar Lane,05-02-2023,59.98,59.98
1006,05-09-2024,C105,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Daniel Smith,daniel.smith@example.com,505 Birch Drive,12-02-2023,199.96,199.96
1007,06-09-2024,C106,P203,1.0,15.99,Notebook Set,Stationery,10.0,Olivia Martin,olivia.martin@example.com,606 Spruce Street,19-02-2023,15.99,15.99
1008,07-09-2024,C107,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Matthew Clark,matthew.clark@example.com,707 Elm Avenue,26-02-2023,499.95,499.95
1009,08-09-2024,C108,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Isabella Lewis,isabella.lewis@example.com,808 Walnut Road,05-03-2023,59.98,59.98
1010,09-09-2024,C109,P202,3.0,49.99,LED Desk Lamp,Home & Office,35.0,Ethan Walker,ethan.walker@example.com,909 Chestnut Lane,12-03-2023,149.97,149.97
1011,10-09-2024,C110,P203,2.0,15.99,Notebook Set,Stationery,10.0,Mia Hall,mia.hall@example.com,1010 Aspen Drive,19-03-2023,31.98,31.98
1012,11-09-2024,C111,P204,4.0,99.99,Bluetooth Speaker,Electronics,75.0,William Young,william.young@example.com,1111 Pine Street,26-03-2023,399.96,399.96
1013,12-09-2024,C112,P201,1.0,29.99,Wireless Mouse,Electronics,20.0,Ava Hernandez,ava.hernandez@example.com,1212 Oak Avenue,02-04-2023,29.99,29.99
1014,13-09-2024,C113,P202,5.0,49.99,LED Desk Lamp,Home & Office,35.0,James King,james.king@example.com,1313 Maple Road,09-04-2023,249.95000000000002,249.95000000000002
1015,14-09-2024,C114,P203,3.0,15.99,Notebook Set,Stationery,10.0,Charlotte Wright,charlotte.wright@example.com,1414 Cedar Lane,16-04-2023,47.97,47.97
1016,15-09-2024,C115,P204,2.0,99.99,Bluetooth Speaker,Electronics,75.0,Logan Lopez,logan.lopez@example.com,1515 Birch Drive,23-04-2023,199.98,199.98
1017,16-09-2024,C116,P201,4.0,29.99,Wireless Mouse,Electronics,20.0,Amelia Hill,amelia.hill@example.com,1616 Spruce Street,30-04-2023,119.96,119.96
1018,17-09-2024,C117,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Benjamin Scott,benjamin.scott@example.com,1717 Elm Avenue,07-05-2023,49.99,49.99
1019,18-09-2024,C118,P203,5.0,15.99,Notebook Set,Stationery,10.0,Evelyn Green,evelyn.green@example.com,1818 Walnut Road,14-05-2023,79.95,79.95
1020,19-09-2024,C119,P204,3.0,99.99,Bluetooth Speaker,Electronics,75.0,Jacob Adams,jacob.adams@example.com,1919 Chestnut Lane,21-05-2023,299.96999999999997,299.96999999999997
1021,20-09-2024,C120,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Harper Baker,harper.baker@example.com,2020 Aspen Drive,28-05-2023,59.98,59.98
1022,21-09-2024,C121,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Alexander Gonzalez,alexander.gonzalez@example.com,2121 Pine Street,04-06-2023,199.96,199.96
1023,22-09-2024,C122,P203,1.0,15.99,Notebook Set,Stationery,10.0,Abigail Nelson,abigail.nelson@example.com,2222 Oak Avenue,11-06-2023,15.99,15.99
1024,23-09-2024,C123,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Jackson Carter,jackson.carter@example.com,2323 Maple Road,18-06-2023,499.95,499.95
1025,24-09-2024,C124,P201,3.0,29.99,Wireless Mouse,Electronics,20.0,Emily Mitchell,emily.mitchell@example.com,2424 Cedar Lane,25-06-2023,89.97,89.97
1026,25-09-2024,C125,P202,2.0,49.99,LED Desk Lamp,Home & Office,35.0,Liam Perez,liam.perez@example.com,2525 Birch Drive,02-07-2023,99.98,99.98
1027,26-09-2024,C126,P203,4.0,15.99,Notebook Set,Stationery,10.0,Sophia Roberts,sophia.roberts@example.com,2626 Spruce Street,09-07-2023,63.96,63.96
1028,27-09-2024,C127,P204,1.0,99.99,Bluetooth Speaker,Electronics,75.0,Noah Turner,noah.turner@example.com,2727 Elm Avenue,16-07-2023,99.99,99.99
1029,28-09-2024,C128,P201,5.0,29.99,Wireless Mouse,Electronics,20.0,Grace Phillips,grace.phillips@example.com,2828 Walnut Road,23-07-2023,149.95,149.95
1030,29-09-2024,C129,P202,3.0,49.99,LED Desk Lamp,Home & Office,35.0,Elijah Campbell,elijah.campbell@example.com,2929 Chestnut Lane,30-07-2023,149.97,149.97
1031,30-09-2024,C130,P203,2.0,15.99,Notebook Set,Stationery,10.0,Chloe Parker,chloe.parker@example.com,3030 Aspen Drive,06-08-2023,31.98,31.98
1032,01-10-2024,C131,P204,4.0,99.99,Bluetooth Speaker,Electronics,75.0,Aiden Evans,aiden.evans@example.com,3131 Pine Street,13-08-2023,399.96,399.96
1033,02-10-2024,C132,P201,1.0,29.99,Wireless Mouse,Electronics,20.0,Victoria Edwards,victoria.edwards@example.com,3232 Oak Avenue,20-08-2023,29.99,29.99
1034,03-10-2024,C133,P202,5.0,49.99,LED Desk Lamp,Home & Office,35.0,Lucas Collins,lucas.collins@example.com,3333 Maple Road,27-08-2023,249.95000000000002,249.95000000000002
1035,04-10-2024,C134,P203,3.0,15.99,Notebook Set,Stationery,10.0,Penelope Stewart,penelope.stewart@example.com,3434 Cedar Lane,03-09-2023,47.97,47.97
1036,05-10-2024,C135,P204,2.0,99.99,Bluetooth Speaker,Electronics,75.0,Oliver Sanchez,oliver.sanchez@example.com,3535 Birch Drive,10-09-2023,199.98,199.98
1037,06-10-2024,C136,P201,4.0,29.99,Wireless Mouse,Electronics,20.0,Lily Morris,lily.morris@example.com,3636 Spruce Street,17-09-2023,119.96,119.96
1038,07-10-2024,C137,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Henry Rogers,henry.rogers@example.com,3737 Elm Avenue,24-09-2023,49.99,49.99
1039,08-10-2024,C138,P203,5.0,15.99,Notebook Set,Stationery,10.0,Ella Reed,ella.reed@example.com,3838 Walnut Road,01-10-2023,79.95,79.95
1040,09-10-2024,C139,P204,3.0,99.99,Bluetooth Speaker,Electronics,75.0,Samuel Cook,samuel.cook@example.com,3939 Chestnut Lane,08-10-2023,299.96999999999997,299.96999999999997
1041,10-10-2024,C140,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Madison Morgan,madison.morgan@example.com,4040 Aspen Drive,15-10-2023,59.98,59.98
1042,11-10-2024,C141,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Daniel Bell,daniel.bell@example.com,4141 Pine Street,22-10-2023,199.96,199.96
1043,12-10-2024,C142,P203,1.0,15.99,Notebook Set,Stationery,10.0,Sofia Murphy,sofia.murphy@example.com,4242 Oak Avenue,29-10-2023,15.99,15.99
1044,13-10-2024,C143,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Joseph Bailey,joseph.bailey@example.com,4343 Maple Road,05-11-2023,499.95,499.95
1045,14-10-2024,C144,P201,3.0,29.99,Wireless Mouse,Electronics,20.0,Hannah Rivera,hannah.rivera@example.com,4444 Cedar Lane,12-11-2023,89.97,89.97
1046,15-10-2024,C145,P202,2.0,49.99,LED Desk Lamp,Home & Office,35.0,David Cooper,david.cooper@example.com,4545 Birch Drive,19-11-2023,99.98,99.98
1047,16-10-2024,C146,P203,4.0,15.99,Notebook Set,Stationery,10.0,Aria Richardson,aria.richardson@example.com,4646 Spruce Street,26-11-2023,63.96,63.96
1048,17-10-2024,C147,P204,1.0,99.99,Bluetooth Speaker,Electronics,75.0,Carter Cox,carter.cox@example.com,4747 Elm Avenue,03-12-2023,99.99,99.99
1049,18-10-2024,C148,P201,5.0,29.99,Wireless Mouse,Electronics,20.0,Scarlett Howard,scarlett.howard@example.com,4848 Walnut Road,10-12-2023,149.95,149.95
1050,19-10-2024,C149,P202,3.0,49.99,LED Desk Lamp,Home & Office,35.0,Owen Ward,owen.ward@example.com,4949 Chestnut Lane,17-12-2023,149.97,149.97
1051,20-10-2024,C150,P203,2.0,15.99,Notebook Set,Stationery,10.0,Lillian Torres,lillian.torres@example.com,5050 Aspen Drive,24-12-2023,31.98,31.98
1052,21-10-2024,C151,P204,4.0,99.99,Bluetooth Speaker,Electronics,75.0,Wyatt Peterson,wyatt.peterson@example.com,5151 Pine Street,31-12-2023,399.96,399.96
1053,22-10-2024,C152,P201,1.0,29.99,Wireless Mouse,Electronics,20.0,Ella Gray,ella.gray@example.com,5252 Oak Avenue,07-01-2024,29.99,29.99
1054,23-10-2024,C153,P202,5.0,49.99,LED Desk Lamp,Home & Office,35.0,Jack Ramirez,jack.ramirez@example.com,5353 Maple Road,14-01-2024,249.95000000000002,249.95000000000002
1055,24-10-2024,C154,P203,3.0,15.99,Notebook Set,Stationery,10.0,Eleanor James,eleanor.james@example.com,5454 Cedar Lane,21-01-2024,47.97,47.97
1056,25-10-2024,C155,P204,2.0,99.99,Bluetooth Speaker,Electronics,75.0,Matthew Brooks,matthew.brooks@example.com,5555 Birch Drive,28-01-2024,199.98,199.98
1057,26-10-2024,C156,P201,4.0,29.99,Wireless Mouse,Electronics,20.0,Avery Kelly,avery.kelly@example.com,5656 Spruce Street,04-02-2024,119.96,119.96
1058,27-10-2024,C157,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Sebastian Sanders,sebastian.sanders@example.com,5757 Elm Avenue,11-02-2024,49.99,49.99
1059,28-10-2024,C158,P203,5.0,15.99,Notebook Set,Stationery,10.0,Zoey Price,zoey.price@example.com,5858 Walnut Road,18-02-2024,79.95,79.95
1060,29-10-2024,C159,P204,3.0,99.99,Bluetooth Speaker,Electronics,75.0,Caleb Bennett,caleb.bennett@example.com,5959 Chestnut Lane,25-02-2024,299.96999999999997,299.96999999999997
1061,30-10-2024,C160,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Nora Wood,nora.wood@example.com,6060 Aspen Drive,03-03-2024,59.98,59.98
1062,31-10-2024,C161,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Andrew Barnes,andrew.barnes@example.com,6161 Pine Street,10-03-2024,199.96,199.96
1063,01-11-2024,C162,P203,1.0,15.99,Notebook Set,Stationery,10.0,Riley Ross,riley.ross@example.com,6262 Oak Avenue,17-03-2024,15.99,15.99
1064,02-11-2024,C163,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Isaac Henderson,isaac.henderson@example.com,6363 Maple Road,24-03-2024,499.95,499.95
1065,03-11-2024,C164,P201,3.0,29.99,Wireless Mouse,Electronics,20.0,Samantha Coleman,samantha.coleman@example.com,6464 Cedar Lane,31-03-2024,89.97,89.97
1066,04-11-2024,C165,P202,2.0,49.99,LED Desk Lamp,Home & Office,35.0,Ryan Jenkins,ryan.jenkins@example.com,6565 Birch Drive,07-04-2024,99.98,99.98
1067,05-11-2024,C166,P203,4.0,15.99,Notebook Set,Stationery,10.0,Leah Perry,leah.perry@example.com,6666 Spruce Street,14-04-2024,63.96,63.96
1068,06-11-2024,C167,P204,1.0,99.99,Bluetooth Speaker,Electronics,75.0,Christopher Powell,christopher.powell@example.com,6767 Elm Avenue,21-04-2024,99.99,99.99
1069,07-11-2024,C168,P201,5.0,29.99,Wireless Mouse,Electronics,20.0,Audrey Long,audrey.long@example.com,6868 Walnut Road,28-04-2024,149.95,149.95
1070,08-11-2024,C169,P202,3.0,49.99,LED Desk Lamp,Home & Office,35.0,Nathan Patterson,nathan.patterson@example.com,6969 Chestnut Lane,05-05-2024,149.97,149.97
1071,09-11-2024,C170,P203,2.0,15.99,Notebook Set,Stationery,10.0,Grace Hughes,grace.hughes@example.com,7070 Aspen Drive,12-05-2024,31.98,31.98
1072,10-11-2024,C171,P204,4.0,99.99,Bluetooth Speaker,Electronics,75.0,Thomas Flores,thomas.flores@example.com,7171 Pine Street,19-05-2024,399.96,399.96
1073,11-11-2024,C172,P201,1.0,29.99,Wireless Mouse,Electronics,20.0,Violet Simmons,violet.simmons@example.com,7272 Oak Avenue,26-05-2024,29.99,29.99
1074,12-11-2024,C173,P202,5.0,49.99,LED Desk Lamp,Home & Office,35.0,Caleb Foster,caleb.foster@example.com,7373 Maple Road,02-06-2024,249.95000000000002,249.95000000000002
1075,13-11-2024,C174,P203,3.0,15.99,Notebook Set,Stationery,10.0,Lily Butler,lily.butler@example.com,7474 Cedar Lane,09-06-2024,47.97,47.97
1076,14-11-2024,C175,P204,2.0,99.99,Bluetooth Speaker,Electronics,75.0,Jonathan Richardson,jonathan.richardson@example.com,7575 Birch Drive,16-06-2024,199.98,199.98
1077,15-11-2024,C176,P201,4.0,29.99,Wireless Mouse,Electronics,20.0,Zoe Bryant,zoe.bryant@example.com,7676 Spruce Street,23-06-2024,119.96,119.96
1078,16-11-2024,C177,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Charles Alexander,charles.alexander@example.com,7777 Elm Avenue,30-06-2024,49.99,49.99
1079,17-11-2024,C178,P203,5.0,15.99,Notebook Set,Stationery,10.0,Stella Russell,stella.russell@example.com,7878 Walnut Road,07-07-2024,79.95,79.95
1080,18-11-2024,C179,P204,3.0,99.99,Bluetooth Speaker,Electronics,75.0,Christian Griffin,christian.griffin@example.com,7979 Chestnut Lane,14-07-2024,299.96999999999997,299.96999999999997
1081,19-11-2024,C180,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Evelyn Diaz,evelyn.diaz@example.com,8080 Aspen Drive,21-07-2024,59.98,59.98
1082,20-11-2024,C181,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Aaron Hayes,aaron.hayes@example.com,8181 Pine Street,28-07-2024,199.96,199.96
1083,21-11-2024,C182,P203,1.0,15.99,Notebook Set,Stationery,10.0,Lucy Myers,lucy.myers@example.com,8282 Oak Avenue,04-08-2024,15.99,15.99
1084,22-11-2024,C183,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Adam Ford,adam.ford@example.com,8383 Maple Road,11-08-2024,499.95,499.95
1085,23-11-2024,C184,P201,3.0,29.99,Wireless Mouse,Electronics,20.0,Victoria Hamilton,victoria.hamilton@example.com,8484 Cedar Lane,18-08-2024,89.97,89.97
1086,24-11-2024,C185,P202,2.0,49.99,LED Desk Lamp,Home & Office,35.0,Isaiah Graham,isaiah.graham@example.com,8585 Birch Drive,25-08-2024,99.98,99.98
1087,25-11-2024,C186,P203,4.0,15.99,Notebook Set,Stationery,10.0,Brooklyn Wallace,brooklyn.wallace@example.com,8686 Spruce Street,01-09-2024,63.96,63.96
1088,26-11-2024,C187,P204,1.0,99.99,Bluetooth Speaker,Electronics,75.0,Nicholas West,nicholas.west@example.com,8787 Elm Avenue,08-09-2024,99.99,99.99
1089,27-11-2024,C188,P201,5.0,29.99,Wireless Mouse,Electronics,20.0,Anna Cole,anna.cole@example.com,8888 Walnut Road,15-09-2024,149.95,149.95
1090,28-11-2024,C189,P202,3.0,49.99,LED Desk Lamp,Home & Office,35.0,Jeremiah Jordan,jeremiah.jordan@example.com,8989 Chestnut Lane,22-09-2024,149.97,149.97
1091,29-11-2024,C190,P203,2.0,15.99,Notebook Set,Stationery,10.0,Hazel Reynolds,hazel.reynolds@example.com,9090 Aspen Drive,29-09-2024,31.98,31.98
1092,30-11-2024,C191,P204,4.0,99.99,Bluetooth Speaker,Electronics,75.0,Joshua Fisher,joshua.fisher@example.com,9191 Pine Street,06-10-2024,399.96,399.96
1093,01-12-2024,C192,P201,1.0,29.99,Wireless Mouse,Electronics,20.0,Claire Kim,claire.kim@example.com,9292 Oak Avenue,13-10-2024,29.99,29.99
1094,02-12-2024,C193,P202,5.0,49.99,LED Desk Lamp,Home & Office,35.0,Levi Butler,levi.butler@example.com,9393 Maple Road,20-10-2024,249.95000000000002,249.95000000000002
1095,03-12-2024,C194,P203,3.0,15.99,Notebook Set,Stationery,10.0,Aria Bennett,aria.bennett@example.com,9494 Cedar Lane,27-10-2024,47.97,47.97
1096,04-12-2024,C195,P204,2.0,99.99,Bluetooth Speaker,Electronics,75.0,David Cox,david.cox@example.com,9595 Birch Drive,03-11-2024,199.98,199.98
1097,05-12-2024,C196,P201,4.0,29.99,Wireless Mouse,Electronics,20.0,Scarlett Nguyen,scarlett.nguyen@example.com,9696 Spruce Street,10-11-2024,119.96,119.96
1098,06-12-2024,C197,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Isaac Brooks,isaac.brooks@example.com,9797 Elm Avenue,17-11-2024,49.99,49.99
1099,07-12-2024,C198,P203,5.0,15.99,Notebook Set,Stationery,10.0,Luna Ward,luna.ward@example.com,9898 Walnut Road,24-11-2024,79.95,79.95
1100,08-12-2024,C199,P204,3.0,99.99,Bluetooth Speaker,Electronics,75.0,Julian Torres,julian.torres@example.com,9999 Chestnut Lane,01-12-2024,299.96999999999997,299.96999999999997
1101,09-12-2024,C200,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Sadie Peterson,sadie.peterson@example.com,10000 Aspen Drive,08-12-2024,59.98,59.98
1102,10-12-2024,C101,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Alex Johnson,alex.johnson@example.com,101 Maple Street,15-01-2023,199.96,199.96
1103,11-12-2024,C102,P203,1.0,15.99,Notebook Set,Stationery,10.0,Emily Davis,emily.davis@example.com,202 Oak Avenue,22-01-2023,15.99,15.99
1104,12-12-2024,C103,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Michael Brown,michael.brown@example.com,303 Pine Road,29-01-2023,499.95,499.95
1105,13-12-2024,C104,P201,3.0,29.99,Wireless Mouse,Electronics,20.0,Sophia Wilson,sophia.wilson@example.com,404 Cedar Lane,05-02-2023,89.97,89.97
1106,14-12-2024,C105,P202,2.0,49.99,LED Desk Lamp,Home & Office,35.0,Daniel Smith,daniel.smith@example.com,505 Birch Drive,12-02-2023,99.98,99.98
1107,15-12-2024,C106,P203,4.0,15.99,Notebook Set,Stationery,10.0,Olivia Martin,olivia.martin@example.com,606 Spruce Street,19-02-2023,63.96,63.96
1108,16-12-2024,C107,P204,1.0,99.99,Bluetooth Speaker,Electronics,75.0,Matthew Clark,matthew.clark@example.com,707 Elm Avenue,26-02-2023,99.99,99.99
1109,17-12-2024,C108,P201,5.0,29.99,Wireless Mouse,Electronics,20.0,Isabella Lewis,isabella.lewis@example.com,808 Walnut Road,05-03-2023,149.95,149.95
1110,18-12-2024,C109,P202,3.0,49.99,LED Desk Lamp,Home & Office,35.0,Ethan Walker,ethan.walker@example.com,909 Chestnut Lane,12-03-2023,149.97,149.97
1111,19-12-2024,C110,P203,2.0,15.99,Notebook Set,Stationery,10.0,Mia Hall,mia.hall@example.com,1010 Aspen Drive,19-03-2023,31.98,31.98
1112,20-12-2024,C111,P204,4.0,99.99,Bluetooth Speaker,Electronics,75.0,William Young,william.young@example.com,1111 Pine Street,26-03-2023,399.96,399.96
1113,21-12-2024,C112,P201,1.0,29.99,Wireless Mouse,Electronics,20.0,Ava Hernandez,ava.hernandez@example.com,1212 Oak Avenue,02-04-2023,29.99,29.99
1114,22-12-2024,C113,P202,5.0,49.99,LED Desk Lamp,Home & Office,35.0,James King,james.king@example.com,1313 Maple Road,09-04-2023,249.95000000000002,249.95000000000002
1115,23-12-2024,C114,P203,3.0,15.99,Notebook Set,Stationery,10.0,Charlotte Wright,charlotte.wright@example.com,1414 Cedar Lane,16-04-2023,47.97,47.97
1116,24-12-2024,C115,P204,2.0,99.99,Bluetooth Speaker,Electronics,75.0,Logan Lopez,logan.lopez@example.com,1515 Birch Drive,23-04-2023,199.98,199.98
1117,25-12-2024,C116,P201,4.0,29.99,Wireless Mouse,Electronics,20.0,Amelia Hill,amelia.hill@example.com,1616 Spruce Street,30-04-2023,119.96,119.96
1118,26-12-2024,C117,P202,1.0,49.99,LED Desk Lamp,Home & Office,35.0,Benjamin Scott,benjamin.scott@example.com,1717 Elm Avenue,07-05-2023,49.99,49.99
1119,27-12-2024,C118,P203,5.0,15.99,Notebook Set,Stationery,10.0,Evelyn Green,evelyn.green@example.com,1818 Walnut Road,14-05-2023,79.95,79.95
1120,28-12-2024,C119,P204,3.0,99.99,Bluetooth Speaker,Electronics,75.0,Jacob Adams,jacob.adams@example.com,1919 Chestnut Lane,21-05-2023,299.96999999999997,299.96999999999997
1121,29-12-2024,C120,P201,2.0,29.99,Wireless Mouse,Electronics,20.0,Harper Baker,harper.baker@example.com,2020 Aspen Drive,28-05-2023,59.98,59.98
1122,30-12-2024,C121,P202,4.0,49.99,LED Desk Lamp,Home & Office,35.0,Alexander Gonzalez,alexander.gonzalez@example.com,2121 Pine Street,04-06-2023,199.96,199.96
1123,31-12-2024,C122,P203,1.0,15.99,Notebook Set,Stationery,10.0,Abigail Nelson,abigail.nelson@example.com,2222 Oak Avenue,11-06-2023,15.99,15.99
1124,01-01-2025,C123,P204,5.0,99.99,Bluetooth Speaker,Electronics,75.0,Jackson Carter,jackson.carter@example.com,2323 Maple Road,18-06-2023,499.95,499.95
1125,02-01-2025,C124,P201,3.0,29.99,Wireless Mouse,Electronics,20.0,Emily Mitchell,emily.mitchell@example.com,2424 Cedar Lane,25-06-2023,89.97,89.97
